Need help pleese,assist
Need help,assist
I need some info,assist
Will you help me?,assist
What else can you do?,assist
What do you do?,assist
What can you help me with?,assist
What can you do?,assist
What are you good at?,assist
Need help plz,assist
How can you help me,assist
Can you help me?,assist
How can you assist?,assist
How can you help me?,assist
How do you help?,assist
How to help you?,assist
How will you assist me?,assist
i need help,assist
Can you tell some info,assist
Help me please,assist
Is this a bot?,bot
Is there a bot chatting to me?,bot
Is it automated message?,bot
Computer based pely,bot
Bot or human?,bot
Bot is chatting with me?,bot
Are you system generated message?,bot
Are you robot?,bot
Are you machine?,bot
Are you just computer?,bot
Are you a robot?,bot
Are you a person?,bot
Are you a machine?,bot
Are you a chatbot?,bot
Are you a bot?,bot
Are these automated messages?,bot
Am I talking to a bot?,bot
You are a boy are girl?,bot
You are a bot or human?,bot
This is a machine?,bot
This is a chatbot?,bot
System generated reply,bot
Sir you system genretrd,bot
Is this computer based response,bot
Is this a machine?,bot
Are you a human?,bot
Hows life?,how
How was your day?,how
How you doin?,how
Whats up?,how
What's happening?,how
Kya chal raha?,how
Wassup?,how
How you doing?,how
Are you fine?,how
Are you good?,how
How are you?,how
How are you doing?,how
Only providing my number,just_details
Only providing my email,just_details
Only providing my contact details,just_details
Only here to give my contact,just_details
i am just here to provide my number,just_details
i am just here to provide my details,just_details
Who are youu?,name
What can I call you?,name
Your name?,name
Can you tell me your name?,name
Are you there?,name
Any one there?,name
What is your name?,name
are you abir?,name
Is anyone there?,name
Your name is?,name
Who is chatting?,name
Tell me about your self?,name
Who are you?,name
Who am I chatting with?,name
What's your name?,name
What should I say as your name?,name
Tell me your name?,name
What are you called?,name
No I will not give the information.,not_giving
No. Cannot give you.,not_giving
I don't want to tell,not_giving
I don't want to,not_giving
I don't think so,not_giving
Don't have it as of now.,not_giving
Cannot tell you,not_giving
Won't tell,not_giving
Won't give you,not_giving
Sorry but I won't,not_giving
Right now I don't have it.,not_giving
I have a question,query
Need to aska query,query
I have a question for you,query
HAving a query,query
I have a query for you,query
I have a query,query
Have a query for you,query
Wait for two minutes,wait
will you please wait,wait
Can you  please wait,wait
Please wait,wait
Wait for some time,wait
Want you to wait for me,wait
Can you wait for two minutes,wait
Connect me to the support of abcd company,contact
I want a call back from you,contact
Please tell me your tollfree number ?,contact
Please tell me your mobile number?,contact
Address of your company?,contact
Address of abcd company?,contact
How to reach out to abcd company team?,contact
How to get in touch with your team?,contact
Your team can be reached how?,contact
Your helpline number?,contact
Your company's address?,contact
How to meet you,contact
Your email address to reach?,contact
You have any branch at kolkata?,contact
How contact representative?,contact
How do i contact you?,contact
How to get in touch with the your team?,contact
How to contact you?,contact
What is your helpline number?,contact
Which number I should call to reach you?,contact
Which number can I call to discuss?,contact
Which email should I use to reach to you?,contact
Which email I must use to reach to you?,contact
Give me your number need to speak,contact
Give me your mobile no,contact
Give me the mobile number and i will call you,contact
Email I must use to co-ordinate with you,contact
Getting in touch,contact
I need help. Connect me with support.,contact
Need a telephonic call,contact
Need a person to chat with me,contact
Need human agent,contact
Need customer care,contact
Guide me please regarding the loan?,contact
Contact me on my personal number 9999999999,contact
Did not solved my query,contact
Contact me please,contact
Guide me please,contact
Call me later,contact
Call me at my phone number?,contact
[phone] call me now,contact
arrange call for me,contact
call me at my number,contact
Should I get a call back tomorrow?,contact
Can I call tomorrow?,contact
Contact me at my mobile number,contact
Call on the mobile number [phone],contact
Call on my phone number [phone],contact
Contact me at my phone number,contact
Call on [phone] now,contact
Please get me human to solve my query?,contact
Please call me on my number,contact
Want a person to chat,contact
Please contact me now,contact
Call me on my number,contact
Want to chat with a person,contact
What is your email ID?,contact
Need to speak to an executive,contact
Need to get in touch with the your team?,contact
Need to contact customer care.,contact
Need to contact customer care agent.,contact
Need to contact customer care executive,contact
Need to contact customer care agent now please,contact
In which number should I reach to you?,contact
In which number can I reach your team?,contact
In which email to reach you?,contact
How to reach you ?,contact
can i meet any one in bank?,contact
Can I please contact customer care?,contact
can u tell me your Email id ?,contact
Can you provide executive number help,contact
Can you share the contact details of the support,contact
Need to contact you guys,contact
Need to get in touch with the Simpler Loan team?,contact
can i get phone number of your company,contact
Can I get a telephonic call?,contact
I wan to speak to executive,contact
Is it possible to meet any one in bank,contact
I want to speak with you,contact
I want to contact concerned people.,contact
I want to contact your team,contact
I want to tak to you,contact
I want to talk to customer care executive,contact
How to reach out to your team?,contact
Email I can use to reach you?,contact
Do you have any branch?,contact
Customer support?,contact
Customer service?,contact
Please call me at my number,contact
No answering correctly,contact
Need to contact your team,contact
Need to contact human,contact
How to get in touch with customer service?,contact
What is your customer care no. ?,contact
Number I can call to discuss,contact
What is your toll free number,contact
What's the Email ID of abcd company,contact
Where are your branches?,contact
Where is your office located?,contact
Where is your office?,contact
Kindle send you are mobile no or email IDentification,contact
i wish to talk with representative,contact
Kindly send you are customer care no,contact
Let me speak with an executive,contact
Need to contact concerned persons,contact
Want to meet your executive,contact
want to talk to executive,contact
What are the customer care contact?,contact
What is email ID of your company?,contact
What is the toll free number of abcd company,contact
What is the toll free number,contact
What is the nearest branch?,contact
What is the email address to reach you?,contact
How can the the your team be reached?,contact
How can the abcd company team be reached?,contact
How can I speak to an executive,contact
How can I reach your team for a query?,contact
How can I contact you?,contact
Give your contact number.,contact
abcd company team can be reached how?,contact
abcd company email address?,contact
abcd company office is located where?,contact
Any branch at delhi?,contact
Want to meet the executive for loan information,contact
Want to communicate. So give me your number,contact
To reach you which email address?,contact
Tell me the number in which I could reach?,contact
Please send you are number,contact
Please provide phone no.,contact
Please provide me the to contact person,contact
Pease tell mobile number. I need to speak,contact
Please provide me the real person,contact
Please give your mobile no or email ID,contact
Number to reach you,contact
Need to chat with human,contact
i want to know your office address in punjab?,contact
Lost Aadhaar,aadhaar_missing
"I currently don't have Aadhaar card, What can I do?",aadhaar_missing
I do not have aadhaar card can I apply for loan,aadhaar_missing
i do not have addhar card can I get loan,aadhaar_missing
I do not have an Aadhaar Card. What should I do?,aadhaar_missing
If Aadhaar card goes missing would I be able to give my application?,aadhaar_missing
If my Aadhaar card is lost can I still submit my application?,aadhaar_missing
I lost my aadhaar can I still apply?,aadhaar_missing
Is Aadhaar card mandatory for filling the loan application?,aadhaar_missing
Is it compulsory to give Aadhaar card for the sanction of this loan?,aadhaar_missing
Is it mandatory to give Aadhaar card for loan?,aadhaar_missing
No Aadhaar,aadhaar_missing
No Aadhaar. Can I apply?,aadhaar_missing
No aadhaar. Can I still get the loan?,aadhaar_missing
No aadhaar here. Can I still get a loan?,aadhaar_missing
No aadhaar here. Can I submit application?,aadhaar_missing
Not having aadhaar. What to do?,aadhaar_missing
Without the aadhaar get I still get loan?,aadhaar_missing
Without having Aadhaar card can I submit my application?,aadhaar_missing
What should I do if i don't have Aadhaar card?,aadhaar_missing
What can I do if I lost Aadhaar card?,aadhaar_missing
What can I do if I don't have Aadhaar card?,aadhaar_missing
What are my options if I don't have the  Aadhaar card?,aadhaar_missing
Tell me can you give me a loan without the Aadhaar card?,aadhaar_missing
Aadhaar card is lost can I still submit my application?,aadhaar_missing
Aadhaar card is missing.,aadhaar_missing
"Aadhaar card is missing, What to do?",aadhaar_missing
"Aadhaar is lost, what else can I do?",aadhaar_missing
can I apply for loan even if I do not have addhar card?,aadhaar_missing
Can I apply without having Aadhaar card?,aadhaar_missing
Can I get loan without the Aadhaar card?,aadhaar_missing
Can I still get loan even without aadhaar?,aadhaar_missing
Can I submit my application even if I dont have Aadhaar card,aadhaar_missing
"Don't have Aadhaar card, Tell me what should I do?",aadhaar_missing
How to get loan without Aadhaar card?,aadhaar_missing
What address proof can I provide?,address_proof
Types of address proofs I can give?,address_proof
The types of proofs of address. Which I can give.,address_proof
The proofs of address that I need to submit.,address_proof
The business address proofs I can upload in the application?,address_proof
The bills to be uploaded for proving the address?,address_proof
The address proofs that can be uploaded in application?,address_proof
The address proofs that are needed in this application?,address_proof
Need to provide which address proofs?,address_proof
In application which address proofs can be uploaded?,address_proof
For proving the address what is the proofs I can upload?,address_proof
For proving my address what address I need to give?,address_proof
For proof of my address which bills do you need?,address_proof
For address proof what bills can I upload?,address_proof
For address proof what bills can Igive?,address_proof
The personal address information I can upload in the application?,address_proof
personal address proofs I'll have to provide?,address_proof
personal address proofs I need to give?,address_proof
personal address proofs I need to upload?,address_proof
Please tell me what are different personal address proofs I can upload in this application?,address_proof
Personal proofs to be added in application?,address_proof
Personal proofs added on application?,address_proof
Tell me what are the personal address proofs I can upload in the application?,address_proof
Which personal address proofs can I upload in the application?,address_proof
What types of personal address proofs can I provide?,address_proof
What types of personal address information can I upload as part of the application?,address_proof
What personal address can I give for my address,address_proof
What are the personal address proofs I can upload in the application?,address_proof
The personal address proofs I can upload in the application?,address_proof
Address information I can upload in the application?,address_proof
Address proof I have to provide,address_proof
Address proofs I can upload in the application?,address_proof
Address proofs I'll have to provide?,address_proof
Address proofs I need to give?,address_proof
Address proofs I need to upload?,address_proof
Bills for proof of address?,address_proof
Bills I can give for address proof?,address_proof
Bills I can upload for proof of my address?,address_proof
Bills that I can give for the address proof?,address_proof
Bills to give for proof of address?,address_proof
Bills to give for proving the address,address_proof
Bills you need to address proof?,address_proof
personal address proofs can I give in the application?,address_proof
personal address information I can upload in the application?,address_proof
For the application what are the personal adresss information I can upload?,address_proof
Different personal address proofs I can upload in this loan application?,address_proof
In loan application what are diifferent personal address proofs ?,address_proof
home or personal address proofs can I upload as part of the application?,address_proof
For the application what are the personal adresss proofs I can upload?,address_proof
Which address proof should I give to you?,address_proof
Which address proofs do I need to provide?,address_proof
Which address proofs do I need to give?,address_proof
Which address proof do you need from me?,address_proof
What to upload for proving my address?,address_proof
what bills to give for address proof?,address_proof
What are the types of address proofs I need to give?,address_proof
What address proofs are accepted?,address_proof
Types of address proofs that can be uploaded?,address_proof
Personal address proofs can I provide in loan application?,address_proof
Process of application process for getiing the loan?,application_process
Process of abcd company direct applying?,application_process
Process of abcd company direct application process for getiing the loan?,application_process
Process of abcd company direct application?,application_process
Process for applying for this loan?,application_process
Process for applying for abcd company direct?,application_process
Procedure to take loan?,application_process
Procedure to have finance?,application_process
procedure to get finance for business?,application_process
procedure to get finance?,application_process
Procedure to apply for loan?,application_process
procedure of this loan application procedure for getiing the loan?,application_process
Please tell How can I apply for abcd company direct?,application_process
Please tell me the process for getting the loan?,application_process
Please tell me the process in order to apply for abcd company direct?,application_process
Please tell me the ways for applying for abcd company direct?,application_process
procedure of abcd company direct application procedure for getting the loan?,application_process
Procedure for loan sanction,application_process
procedure for applying for simplerloan?,application_process
procedure for applying for abcd company direct?,application_process
Please tell the process of abcd company direct application to get loan?,application_process
Please tell the process for registering abcd company direct?,application_process
Please tell the process for applying this loan?,application_process
Please tell the process for applying abcd company direct?,application_process
Please tell the procedure of this loan application to get loan?,application_process
Please tell the procedure of application to get loan?,application_process
Please tell the procedure of abcd company direct application to get loan?,application_process
Can you please tell me the process of abcd company direct application?,application_process
Can you please tell me what are the ways to apply for abcd company direct?,application_process
Can you please tell me what are the ways to register for abcd company direct?,application_process
For sanction of loan what is the process?,application_process
For taking the loan what is the process?,application_process
For the loan requirement what is the process?,application_process
Guide me the loan process,application_process
Please tell the procedure for applying abcd company direct?,application_process
Please tell me the ways for registering for abcd company direct?,application_process
Can you please tell me the procedure of this loan application?,application_process
I want Business loan for amount 2 lacks how can I proceed?,application_process
I want Business loan for amount 2 lacks how to proceed?,application_process
Would like to know how can I get loan?,application_process
With the process of loan please guide me,application_process
Where can I register for a abcd company direct?,application_process
Where can I apply for a abcd company direct?,application_process
this loan moblie application process?,application_process
To get loan how to I sign up?,application_process
how to get loan,application_process
How to fill the loan application,application_process
How to fill the application?,application_process
How to do the loan application?,application_process
How to apply for loan ?,application_process
how to apply for loan,application_process
How to apply for business loan?,application_process
How to apply for abcd company direct loan?,application_process
How to apply?,application_process
How I will get loan?,application_process
How is the process to apply for this loan?,application_process
I want to know the procedure for loan,application_process
Can you please tell me the procedure of application?,application_process
Can you please tell me process for the loan?,application_process
Can you please tell me about process of abcd company direct application?,application_process
Can you please tell me about procedure of abcd company direct application?,application_process
CAn I get your application form?,application_process
As I want a new loan what is the procedure for that?,application_process
abcd company direct registering process?,application_process
abcd company direct online applying process?,application_process
abcd company direct online applying procedure?,application_process
abcd company direct moblie application process?,application_process
abcd company direct moblie application procedure?,application_process
abcd company direct applying process?,application_process
abcd company direct applying procedure?,application_process
abcd company direct applying how?,application_process
abcd company direct apply,application_process
abcd company direct application process?,application_process
abcd company direct application procedure?,application_process
How do I proceed for loan,application_process
How to proceed for loan,application_process
How should I proceed for loan?,application_process
I want to know how does this application work?,application_process
I want loan what's the process?,application_process
I need to know what is process of loan for a new business,application_process
I need loan tell me the process?,application_process
I need loan so what is the process?,application_process
I need a loan. How to get it??,application_process
"I have a business, what is the paper work for taking this loan facility?",application_process
How would one apply for abcd company direct?,application_process
How will I get loan?,application_process
What's the abcd company direct applying procedure for taking the loan?,application_process
What's the abcd company direct applying process for taking the loan?,application_process
What's the applying process for the loan?,application_process
What's the loan process?,application_process
Whats the loan process?,application_process
What's the procedure for applying abcd company direct?,application_process
What's the procedure for registering abcd company direct?,application_process
What's the procedure to start new businesses?,application_process
What's the process for applying this loan?,application_process
What's the process for registering abcd company direct?,application_process
What to do for loan application?,application_process
Help me with the loan procedure,application_process
Guide me through the process of loan?,application_process
How apply for abcd company direct loan?,application_process
How will get loan,application_process
How to start application for loan?,application_process
How to I sign up to get the loan,application_process
How to I sign up for the process of loan,application_process
Can you please tell me the process?,application_process
To get this loan ewhta is the procss?,application_process
want to know how is the application process?,application_process
Want to know procedure for loan?,application_process
Want to know the application procedure,application_process
want to know the procedure for application,application_process
Want to know the procedure of this loan?,application_process
Want to know the process of loan application,application_process
Want to know the process to start new business,application_process
What are steps to get the loan?,application_process
How to I sign up for the loan,application_process
How to I sign up,application_process
How to get the loan?,application_process
What's the process for applying abcd company direct?,application_process
What are the details to apply for the loan?,application_process
What are the ways to apply for abcd company direct?,application_process
What are the ways to register for abcd company direct?,application_process
What is Loan procedure?,application_process
What is the application process?,application_process
What is the applying process?,application_process
What is the procedure for this loan?,application_process
What is the procedure to get finance,application_process
What is the process and paper work for taking this loan?,application_process
What is the process for getting finance?,application_process
What is the process for getting the loan?,application_process
What is the process for the sanction of loan?,application_process
What is the process of applying for abcd company direct?,application_process
What is the process of applying for this loan?,application_process
What is the process of registering for abcd company direct?,application_process
What is the process of taking the loan?,application_process
What is the process to apply for abcd company direct?,application_process
What is the process to apply for simplerloan?,application_process
What is the process to get finance?,application_process
What is the process to start new business?,application_process
What is your application process?,application_process
What is your loan process?,application_process
What is your process of application?,application_process
What's the abcd company direct application procedure for taking the loan?,application_process
What's the abcd company direct application process for taking the loan?,application_process
How is the process to apply for abcd company direct?,application_process
How is the procedure to apply for abcd company direct?,application_process
How is the possible to take loan?,application_process
How is it possible to get loan?,application_process
How I can get the loan?,application_process
How getting loan?,application_process
How get loan?,application_process
How do I applying for abcd company direct?,application_process
How do I apply for loan?,application_process
How do I apply?,application_process
How can I take loan from your company?,application_process
How can I have a business loan?,application_process
How can I get the loan please tell me the process,application_process
How can I get It Please Tell me for process,application_process
How can I get a loan from you?,application_process
How can I fill the loan application?,application_process
How can I apply for the business loan?,application_process
How can I apply for loan?,application_process
how can I apply for loan,application_process
How can I apply for abcd company direct?,application_process
How can get loan,application_process
The process of abcd company direct applying to get loan?,application_process
The process of abcd company direct application to get loan?,application_process
The procedure of this loan application to get loan?,application_process
The procedure of simplerloan application to get loan?,application_process
The procedure of abcd company direct applying to get loan?,application_process
The procedure of abcd company direct application to get loan?,application_process
Tell me the process to get this loan?,application_process
Tell me the process of abcd company direct application ?,application_process
Tell me the process for applying for this loan?,application_process
Tell me the procedure of this loan application?,application_process
Tell me the procedure of abcd company direct application ?,application_process
tell me the procedure for applciation,application_process
Tell me about the process to apply for simplerloan?,application_process
Tell me about the process to apply for abcd company direct?,application_process
Steps to get the loan,application_process
Steps for availing the loan,application_process
Send me your application form,application_process
Process to get loan for business?,application_process
Process to get business loan?,application_process
Process to apply for loan?,application_process
Process to apply?,application_process
Process of abcd company direct applying process for getiing the loan?,application_process
Need offline application form,application_process
Need the details to apply for loan?,application_process
Need the process for loan,application_process
need to know the loan process,application_process
Need your application form,application_process
please guide me the with procedure of the loan?,application_process
Please send application form,application_process
I want to know what is process of loan for a new business,application_process
I would like to know the process of application,application_process
I would like to know the process of loan,application_process
loan application procedure?,application_process
Loan applying process?,application_process
Loan apply karna hai,application_process
Mobile app abcd company direct applying procedure?,application_process
Mobile app loan applying procedure?,application_process
Nedd help with loan procedure,application_process
Need loan so how is it possible?,application_process
What is process for enrolling for sodexo pass?,apply_register
Give me the application process,apply_register
How will I create a new account?,apply_register
How do I enroll for a meal pass?,apply_register
How to sign up?,apply_register
How do I register?,apply_register
Can you please tell me the process of sodexo pass application?,apply_register
Can you please tell me the process?,apply_register
Can you please tell me the procedure of this pass application?,apply_register
Can you please tell me the procedure of application?,apply_register
Sodexo meal pass registering process?,apply_register
Sodexo pass online applying process?,apply_register
Sodexo pass online applying procedure?,apply_register
Apply through mobile or website?,apply_register
Sodexo moblie application procedure?,apply_register
Sodexo applying process?,apply_register
Sodexo applying procedure?,apply_register
Sodexo pass applying how?,apply_register
Sodexo pass apply,apply_register
Sodexo pass application process?,apply_register
Sodexo pass application procedure?,apply_register
How should I proceed for pass?,apply_register
How do I proceed for meal pass,apply_register
How to proceed for pass,apply_register
What is the process for getting the pass?,apply_register
Need a new meal pass how to apply,apply_register
New pass needed,apply_register
How to apply for a new pass,apply_register
How to register for a new meal pass,apply_register
How to apply for meal pass?,apply_register
Process for registration,apply_register
Register for premium pass,apply_register
Apply for premium pass?,apply_register
Register for meal pass.,apply_register
How to apply?,apply_register
Application process?,apply_register
Registration method?,apply_register
Process of application,apply_register
How do I apply?,apply_register
Give me the registration procedure,apply_register
What form do i have to fill for enrolling into sodexo,apply_register
How can i join sodexo?,apply_register
How can i book my sodexo pass?,apply_register
Can you guide me through your company‰Ûªs enrollment procedure,apply_register
Sign up for sodexo pass/card,apply_register
Apply for meal pass.,apply_register
Registration process for meal pass?,apply_register
Application process for meal pass?,apply_register
How to apply/register?,apply_register
What is the registration process?,apply_register
How do i utilize serves provided by your company,apply_register
Process of signing up for sodexo,apply_register
Hw do i register?,apply_register
Can i signup here?,apply_register
Cn u hlp me with registration?,apply_register
Where can I apply or register for a Sodexo card?,apply_register
How to register?,apply_register
Process of registering?,apply_register
How do I apply for meal pass?,apply_register
What is the application process?,apply_register
Apply kaise kare?,apply_register
Application method?,apply_register
Time it takes to get the loan to be approved?,approval_time
Time it will take to get a loan approval?,approval_time
Time it will take to get a loan sanctioned?,approval_time
Time needed for the loan approved?,approval_time
Time needed for the loan granted?,approval_time
Time need for the loan approval?,approval_time
Time required for loan approval?,approval_time
Why is this approval taking so much time?,approval_time
